snapshot,step,delta_omega_rad_s,delta_omega_over_kappa,delta_omega_eff_rad_s,delta_omega_eff_over_kappa,label,U_int_J,sech2_corr,contrast
0,0,-6.075200e+08,-4.0000,-6.075200e+08,-4.0000,1,2.821302e-21,0.0883,1.0069
1,2000,-6.075200e+08,-4.0000,-6.077947e+08,-4.0018,1,2.336785e-21,0.0883,1.0002
2,4000,-6.075200e+08,-4.0000,-6.080398e+08,-4.0034,1,2.335862e-21,0.0883,1.0001
3,6000,-6.075200e+08,-4.0000,-6.082681e+08,-4.0049,1,2.334519e-21,0.0883,1.0000
4,8000,-6.075200e+08,-4.0000,-6.084854e+08,-4.0064,1,2.333228e-21,0.0883,1.0000
5,10000,-6.075200e+08,-4.0000,-6.087112e+08,-4.0078,1,2.331923e-21,0.0883,1.0000
6,12000,-6.075200e+08,-4.0000,-6.089318e+08,-4.0093,1,2.330634e-21,0.0883,1.0000
7,14000,-6.075200e+08,-4.0000,-6.091537e+08,-4.0108,1,2.329318e-21,0.0883,1.0000
8,16000,-6.075200e+08,-4.0000,-6.093604e+08,-4.0121,1,2.328100e-21,0.0883,1.0000
9,18000,-6.075200e+08,-4.0000,-6.095752e+08,-4.0135,1,2.326830e-21,0.0883,1.0000
10,20000,-6.075200e+08,-4.0000,-6.098052e+08,-4.0150,1,2.325465e-21,0.0883,1.0000
11,22000,-6.075200e+08,-4.0000,-6.100070e+08,-4.0164,1,2.324324e-21,0.0883,1.0000
12,24000,-6.075200e+08,-4.0000,-6.102234e+08,-4.0178,1,2.323098e-21,0.0883,1.0000
13,26000,-6.075200e+08,-4.0000,-6.104616e+08,-4.0194,1,2.321670e-21,0.0883,1.0000
14,28000,-6.075200e+08,-4.0000,-6.106636e+08,-4.0207,1,2.320501e-21,0.0883,1.0000
15,30000,-6.075200e+08,-4.0000,-6.108410e+08,-4.0219,1,2.319438e-21,0.0883,1.0000
16,32000,-6.075200e+08,-4.0000,-6.110215e+08,-4.0231,1,2.318383e-21,0.0883,1.0000
17,34000,-6.075200e+08,-4.0000,-6.112095e+08,-4.0243,1,2.317328e-21,0.0883,1.0000
18,36000,-6.075200e+08,-4.0000,-6.114062e+08,-4.0256,1,2.316184e-21,0.0883,1.0000
19,38000,-6.075200e+08,-4.0000,-6.115939e+08,-4.0268,1,2.315062e-21,0.0883,1.0000
20,40000,-6.075200e+08,-4.0000,-6.117712e+08,-4.0280,1,2.314041e-21,0.0883,1.0000
21,42000,-6.075200e+08,-4.0000,-6.119420e+08,-4.0291,1,2.313061e-21,0.0883,1.0000
22,44000,-6.075200e+08,-4.0000,-6.120856e+08,-4.0301,1,2.312222e-21,0.0883,1.0000
23,46000,-6.075200e+08,-4.0000,-6.122473e+08,-4.0311,1,2.311247e-21,0.0883,1.0000
24,48000,-6.075200e+08,-4.0000,-6.123999e+08,-4.0321,1,2.310405e-21,0.0883,1.0000
25,50000,-6.075200e+08,-4.0000,-6.125610e+08,-4.0332,1,2.309479e-21,0.0883,1.0000
26,52000,-6.075200e+08,-4.0000,-6.127260e+08,-4.0343,1,2.308533e-21,0.0883,1.0000
27,54000,-6.075200e+08,-4.0000,-6.128598e+08,-4.0352,1,2.307735e-21,0.0883,1.0000
28,56000,-6.075200e+08,-4.0000,-6.130044e+08,-4.0361,1,2.306912e-21,0.0883,1.0000
29,58000,-6.075200e+08,-4.0000,-6.131558e+08,-4.0371,1,2.306016e-21,0.0883,1.0000
30,60000,-6.075200e+08,-4.0000,-6.132995e+08,-4.0381,1,2.305209e-21,0.0883,1.0000
31,62000,-6.075200e+08,-4.0000,-6.134426e+08,-4.0390,1,2.304327e-21,0.0883,1.0000
32,64000,-6.075200e+08,-4.0000,-6.136059e+08,-4.0401,1,2.303395e-21,0.0883,1.0000
33,66000,-6.075200e+08,-4.0000,-6.137731e+08,-4.0412,1,2.302440e-21,0.0883,1.0000
34,68000,-6.075200e+08,-4.0000,-6.139063e+08,-4.0420,1,2.301689e-21,0.0883,1.0000
35,70000,-6.075200e+08,-4.0000,-6.140483e+08,-4.0430,1,2.300888e-21,0.0883,1.0000
36,72000,-6.075200e+08,-4.0000,-6.141588e+08,-4.0437,1,2.300211e-21,0.0883,1.0000
37,74000,-6.075200e+08,-4.0000,-6.142852e+08,-4.0445,1,2.299496e-21,0.0883,1.0000
38,76000,-6.075200e+08,-4.0000,-6.143930e+08,-4.0453,1,2.298862e-21,0.0883,1.0000
39,78000,-6.075200e+08,-4.0000,-6.145197e+08,-4.0461,1,2.298135e-21,0.0883,1.0000
40,80000,-6.075200e+08,-4.0000,-6.146236e+08,-4.0468,1,2.297530e-21,0.0883,1.0000
41,82000,-6.075200e+08,-4.0000,-6.147640e+08,-4.0477,1,2.296760e-21,0.0883,1.0000
42,84000,-6.075200e+08,-4.0000,-6.148819e+08,-4.0485,1,2.296037e-21,0.0883,1.0000
43,86000,-6.075200e+08,-4.0000,-6.150127e+08,-4.0493,1,2.295294e-21,0.0883,1.0000
44,88000,-6.075200e+08,-4.0000,-6.151325e+08,-4.0501,1,2.294610e-21,0.0883,1.0000
45,90000,-6.075200e+08,-4.0000,-6.152471e+08,-4.0509,1,2.293918e-21,0.0883,1.0000
46,92000,-6.075200e+08,-4.0000,-6.153560e+08,-4.0516,1,2.293353e-21,0.0883,1.0000
47,94000,-6.075200e+08,-4.0000,-6.154650e+08,-4.0523,1,2.292729e-21,0.0883,1.0000
48,96000,-6.075200e+08,-4.0000,-6.155507e+08,-4.0529,1,2.292237e-21,0.0883,1.0000
49,98000,-6.075200e+08,-4.0000,-6.156335e+08,-4.0534,1,2.291778e-21,0.0883,1.0000
50,100000,-6.075200e+08,-4.0000,-6.157421e+08,-4.0541,1,2.291121e-21,0.0883,1.0000
51,102000,-6.075200e+08,-4.0000,-6.158412e+08,-4.0548,1,2.290562e-21,0.0883,1.0000
52,104000,-6.075200e+08,-4.0000,-6.159281e+08,-4.0554,1,2.290062e-21,0.0883,1.0000
53,106000,-6.075200e+08,-4.0000,-6.160266e+08,-4.0560,1,2.289469e-21,0.0883,1.0000
54,108000,-6.075200e+08,-4.0000,-6.161238e+08,-4.0566,1,2.288947e-21,0.0883,1.0000
55,110000,-6.075200e+08,-4.0000,-6.162268e+08,-4.0573,1,2.288348e-21,0.0883,1.0000
56,112000,-6.075200e+08,-4.0000,-6.163055e+08,-4.0578,1,2.287853e-21,0.0883,1.0000
57,114000,-6.075200e+08,-4.0000,-6.164007e+08,-4.0585,1,2.287349e-21,0.0883,1.0000
58,116000,-6.075200e+08,-4.0000,-6.165229e+08,-4.0593,1,2.286636e-21,0.0883,1.0000
59,118000,-6.075200e+08,-4.0000,-6.166082e+08,-4.0598,1,2.286168e-21,0.0883,1.0000
60,120000,-6.075200e+08,-4.0000,-6.167085e+08,-4.0605,1,2.285581e-21,0.0883,1.0000
61,122000,-6.075200e+08,-4.0000,-6.168008e+08,-4.0611,1,2.285029e-21,0.0883,1.0000
62,124000,-6.075200e+08,-4.0000,-6.168894e+08,-4.0617,1,2.284568e-21,0.0883,1.0000
63,126000,-6.075200e+08,-4.0000,-6.170066e+08,-4.0625,1,2.283895e-21,0.0883,1.0000
64,128000,-6.075200e+08,-4.0000,-6.170998e+08,-4.0631,1,2.283340e-21,0.0883,1.0000
65,130000,-6.075200e+08,-4.0000,-6.171862e+08,-4.0636,1,2.282865e-21,0.0883,1.0000
66,132000,-6.075200e+08,-4.0000,-6.172694e+08,-4.0642,1,2.282369e-21,0.0883,1.0000
67,134000,-6.075200e+08,-4.0000,-6.173485e+08,-4.0647,1,2.281924e-21,0.0883,1.0000
68,136000,-6.075200e+08,-4.0000,-6.174131e+08,-4.0651,1,2.281542e-21,0.0883,1.0000
69,138000,-6.075200e+08,-4.0000,-6.175072e+08,-4.0658,1,2.281022e-21,0.0883,1.0000
70,140000,-6.075200e+08,-4.0000,-6.175868e+08,-4.0663,1,2.280554e-21,0.0883,1.0000
71,142000,-6.075200e+08,-4.0000,-6.176419e+08,-4.0666,1,2.280258e-21,0.0883,1.0000
72,144000,-6.075200e+08,-4.0000,-6.177133e+08,-4.0671,1,2.279851e-21,0.0883,1.0000
73,146000,-6.075200e+08,-4.0000,-6.177827e+08,-4.0676,1,2.279431e-21,0.0883,1.0000
74,148000,-6.075200e+08,-4.0000,-6.178742e+08,-4.0682,1,2.278931e-21,0.0883,1.0000
75,150000,-6.075200e+08,-4.0000,-6.179100e+08,-4.0684,1,2.278741e-21,0.0883,1.0000
76,152000,-6.075200e+08,-4.0000,-6.179802e+08,-4.0689,1,2.278365e-21,0.0883,1.0000
77,154000,-6.075200e+08,-4.0000,-6.180502e+08,-4.0693,1,2.277941e-21,0.0883,1.0000
78,156000,-6.075200e+08,-4.0000,-6.180966e+08,-4.0696,1,2.277674e-21,0.0883,1.0000
79,158000,-6.075200e+08,-4.0000,-6.181567e+08,-4.0700,1,2.277309e-21,0.0883,1.0000
80,160000,-6.075200e+08,-4.0000,-6.182476e+08,-4.0706,1,2.276811e-21,0.0883,1.0000
81,162000,-6.075200e+08,-4.0000,-6.182820e+08,-4.0709,1,2.276616e-21,0.0883,1.0000
82,164000,-6.075200e+08,-4.0000,-6.183623e+08,-4.0714,1,2.276158e-21,0.0883,1.0000
83,166000,-6.075200e+08,-4.0000,-6.184152e+08,-4.0717,1,2.275875e-21,0.0883,1.0000
84,168000,-6.075200e+08,-4.0000,-6.184760e+08,-4.0721,1,2.275507e-21,0.0883,1.0000
85,170000,-6.075200e+08,-4.0000,-6.185275e+08,-4.0725,1,2.275207e-21,0.0883,1.0000
86,172000,-6.075200e+08,-4.0000,-6.185462e+08,-4.0726,1,2.275074e-21,0.0883,1.0000
87,174000,-6.075200e+08,-4.0000,-6.185905e+08,-4.0729,1,2.274898e-21,0.0883,1.0000
88,176000,-6.075200e+08,-4.0000,-6.186421e+08,-4.0732,1,2.274569e-21,0.0883,1.0000
89,178000,-6.075200e+08,-4.0000,-6.186767e+08,-4.0735,1,2.274388e-21,0.0883,1.0000
90,180000,-6.075200e+08,-4.0000,-6.187355e+08,-4.0738,1,2.274047e-21,0.0883,1.0000
91,182000,-6.075200e+08,-4.0000,-6.187775e+08,-4.0741,1,2.273799e-21,0.0883,1.0000
92,184000,-6.075200e+08,-4.0000,-6.188400e+08,-4.0745,1,2.273454e-21,0.0883,1.0000
93,186000,-6.075200e+08,-4.0000,-6.188772e+08,-4.0748,1,2.273243e-21,0.0883,1.0000
94,188000,-6.075200e+08,-4.0000,-6.189334e+08,-4.0751,1,2.272897e-21,0.0883,1.0000
95,190000,-6.075200e+08,-4.0000,-6.189860e+08,-4.0755,1,2.272617e-21,0.0883,1.0000
96,192000,-6.075200e+08,-4.0000,-6.190289e+08,-4.0758,1,2.272325e-21,0.0883,1.0000
97,194000,-6.075200e+08,-4.0000,-6.190922e+08,-4.0762,1,2.272019e-21,0.0883,1.0000
98,196000,-6.075200e+08,-4.0000,-6.191365e+08,-4.0765,1,2.271753e-21,0.0883,1.0000
99,198000,-6.075200e+08,-4.0000,-6.191689e+08,-4.0767,1,2.271554e-21,0.0883,1.0000
100,200000,-6.075200e+08,-4.0000,-6.192559e+08,-4.0773,1,2.271088e-21,0.0883,1.0000
101,202000,-6.075200e+08,-4.0000,-6.193124e+08,-4.0776,1,2.270732e-21,0.0883,1.0000
102,204000,-6.075200e+08,-4.0000,-6.193407e+08,-4.0778,1,2.270582e-21,0.0883,1.0000
103,206000,-6.075200e+08,-4.0000,-6.193480e+08,-4.0779,1,2.270538e-21,0.0883,1.0000
104,208000,-6.075200e+08,-4.0000,-6.193949e+08,-4.0782,1,2.270300e-21,0.0883,1.0000
105,210000,-6.075200e+08,-4.0000,-6.194324e+08,-4.0784,1,2.270080e-21,0.0883,1.0000
106,212000,-6.075200e+08,-4.0000,-6.194864e+08,-4.0788,1,2.269775e-21,0.0883,1.0000
107,214000,-6.075200e+08,-4.0000,-6.195380e+08,-4.0791,1,2.269476e-21,0.0883,1.0000
108,216000,-6.075200e+08,-4.0000,-6.195860e+08,-4.0794,1,2.269239e-21,0.0883,1.0000
109,218000,-6.075200e+08,-4.0000,-6.196413e+08,-4.0798,1,2.268881e-21,0.0883,1.0000
110,220000,-6.075200e+08,-4.0000,-6.196870e+08,-4.0801,1,2.268622e-21,0.0883,1.0000
111,222000,-6.075200e+08,-4.0000,-6.197417e+08,-4.0805,1,2.268324e-21,0.0883,1.0000
112,224000,-6.075200e+08,-4.0000,-6.197743e+08,-4.0807,1,2.268147e-21,0.0883,1.0000
113,226000,-6.075200e+08,-4.0000,-6.198453e+08,-4.0812,1,2.267723e-21,0.0883,1.0000
114,228000,-6.075200e+08,-4.0000,-6.198906e+08,-4.0814,1,2.267486e-21,0.0883,1.0000
115,230000,-6.075200e+08,-4.0000,-6.198872e+08,-4.0814,1,2.267481e-21,0.0883,1.0000
116,232000,-6.075200e+08,-4.0000,-6.199484e+08,-4.0818,1,2.267112e-21,0.0883,1.0000
117,234000,-6.075200e+08,-4.0000,-6.199673e+08,-4.0820,1,2.267078e-21,0.0883,1.0000
118,236000,-6.075200e+08,-4.0000,-6.199989e+08,-4.0822,1,2.266872e-21,0.0883,1.0000
119,238000,-6.075200e+08,-4.0000,-6.200525e+08,-4.0825,1,2.266535e-21,0.0883,1.0000
120,240000,-6.075200e+08,-4.0000,-6.200998e+08,-4.0828,1,2.266270e-21,0.0883,1.0000
121,242000,-6.075200e+08,-4.0000,-6.201349e+08,-4.0831,1,2.266089e-21,0.0883,1.0000
122,244000,-6.075200e+08,-4.0000,-6.201412e+08,-4.0831,1,2.266096e-21,0.0883,1.0000
123,246000,-6.075200e+08,-4.0000,-6.201997e+08,-4.0835,1,2.265699e-21,0.0883,1.0000
124,248000,-6.075200e+08,-4.0000,-6.202520e+08,-4.0838,1,2.265429e-21,0.0883,1.0000
125,250000,-6.075200e+08,-4.0000,-6.202684e+08,-4.0839,1,2.265374e-21,0.0883,1.0000
126,252000,-6.075200e+08,-4.0000,-6.203084e+08,-4.0842,1,2.265115e-21,0.0883,1.0000
127,254000,-6.075200e+08,-4.0000,-6.203313e+08,-4.0844,1,2.264966e-21,0.0883,1.0000
128,256000,-6.075200e+08,-4.0000,-6.203953e+08,-4.0848,1,2.264607e-21,0.0883,1.0000
129,258000,-6.075200e+08,-4.0000,-6.204312e+08,-4.0850,1,2.264401e-21,0.0883,1.0000
130,260000,-6.075200e+08,-4.0000,-6.204463e+08,-4.0851,1,2.264342e-21,0.0883,1.0000
131,262000,-6.075200e+08,-4.0000,-6.204808e+08,-4.0853,1,2.264160e-21,0.0883,1.0000
132,264000,-6.075200e+08,-4.0000,-6.205030e+08,-4.0855,1,2.264037e-21,0.0883,1.0000
133,266000,-6.075200e+08,-4.0000,-6.205317e+08,-4.0857,1,2.263879e-21,0.0883,1.0000
134,268000,-6.075200e+08,-4.0000,-6.205485e+08,-4.0858,1,2.263751e-21,0.0883,1.0000
135,270000,-6.075200e+08,-4.0000,-6.205720e+08,-4.0859,1,2.263634e-21,0.0883,1.0000
136,272000,-6.075200e+08,-4.0000,-6.206033e+08,-4.0861,1,2.263435e-21,0.0883,1.0000
137,274000,-6.075200e+08,-4.0000,-6.206349e+08,-4.0864,1,2.263277e-21,0.0883,1.0000
138,276000,-6.075200e+08,-4.0000,-6.206440e+08,-4.0864,1,2.263224e-21,0.0883,1.0000
139,278000,-6.075200e+08,-4.0000,-6.206790e+08,-4.0866,1,2.263002e-21,0.0883,1.0000
140,280000,-6.075200e+08,-4.0000,-6.206967e+08,-4.0868,1,2.262891e-21,0.0883,1.0000
141,282000,-6.075200e+08,-4.0000,-6.207148e+08,-4.0869,1,2.262811e-21,0.0883,1.0000
142,284000,-6.075200e+08,-4.0000,-6.207284e+08,-4.0870,1,2.262760e-21,0.0883,1.0000
143,286000,-6.075200e+08,-4.0000,-6.207555e+08,-4.0871,1,2.262578e-21,0.0883,1.0000
144,288000,-6.075200e+08,-4.0000,-6.207805e+08,-4.0873,1,2.262464e-21,0.0883,1.0000
145,290000,-6.075200e+08,-4.0000,-6.207921e+08,-4.0874,1,2.262400e-21,0.0883,1.0000
146,292000,-6.075200e+08,-4.0000,-6.208309e+08,-4.0876,1,2.262133e-21,0.0883,1.0000
147,294000,-6.075200e+08,-4.0000,-6.208689e+08,-4.0879,1,2.261962e-21,0.0883,1.0000
148,296000,-6.075200e+08,-4.0000,-6.209080e+08,-4.0881,1,2.261717e-21,0.0883,1.0000
149,298000,-6.075200e+08,-4.0000,-6.209053e+08,-4.0881,1,2.261743e-21,0.0883,1.0000
150,300000,-6.075200e+08,-4.0000,-6.209306e+08,-4.0883,1,2.261583e-21,0.0883,1.0000
151,302000,-6.075200e+08,-4.0000,-6.209591e+08,-4.0885,1,2.261435e-21,0.0883,1.0000
152,304000,-6.075200e+08,-4.0000,-6.209881e+08,-4.0887,1,2.261283e-21,0.0883,1.0000
153,306000,-6.075200e+08,-4.0000,-6.210190e+08,-4.0889,1,2.261081e-21,0.0883,1.0000
154,308000,-6.075200e+08,-4.0000,-6.210675e+08,-4.0892,1,2.260793e-21,0.0883,1.0000
155,310000,-6.075200e+08,-4.0000,-6.210737e+08,-4.0892,1,2.260775e-21,0.0883,1.0000
156,312000,-6.075200e+08,-4.0000,-6.210975e+08,-4.0894,1,2.260659e-21,0.0883,1.0000
157,314000,-6.075200e+08,-4.0000,-6.211192e+08,-4.0895,1,2.260565e-21,0.0883,1.0000
158,316000,-6.075200e+08,-4.0000,-6.211539e+08,-4.0898,1,2.260336e-21,0.0883,1.0000
159,318000,-6.075200e+08,-4.0000,-6.211746e+08,-4.0899,1,2.260211e-21,0.0883,1.0000
160,320000,-6.075200e+08,-4.0000,-6.211747e+08,-4.0899,1,2.260193e-21,0.0883,1.0000
161,322000,-6.075200e+08,-4.0000,-6.212115e+08,-4.0901,1,2.260034e-21,0.0883,1.0000
162,324000,-6.075200e+08,-4.0000,-6.212436e+08,-4.0904,1,2.259859e-21,0.0883,1.0000
163,326000,-6.075200e+08,-4.0000,-6.212500e+08,-4.0904,1,2.259797e-21,0.0883,1.0000
164,328000,-6.075200e+08,-4.0000,-6.212646e+08,-4.0905,1,2.259731e-21,0.0883,1.0000
165,330000,-6.075200e+08,-4.0000,-6.212712e+08,-4.0905,1,2.259710e-21,0.0883,1.0000
166,332000,-6.075200e+08,-4.0000,-6.213231e+08,-4.0909,1,2.259409e-21,0.0883,1.0000
167,334000,-6.075200e+08,-4.0000,-6.213377e+08,-4.0910,1,2.259316e-21,0.0883,1.0000
168,336000,-6.075200e+08,-4.0000,-6.213358e+08,-4.0910,1,2.259320e-21,0.0883,1.0000
169,338000,-6.075200e+08,-4.0000,-6.213945e+08,-4.0914,1,2.258988e-21,0.0883,1.0000
170,340000,-6.075200e+08,-4.0000,-6.214122e+08,-4.0915,1,2.258890e-21,0.0883,1.0000
171,342000,-6.075200e+08,-4.0000,-6.214221e+08,-4.0915,1,2.258828e-21,0.0883,1.0000
172,344000,-6.075200e+08,-4.0000,-6.214647e+08,-4.0918,1,2.258589e-21,0.0883,1.0000
173,346000,-6.075200e+08,-4.0000,-6.215019e+08,-4.0921,1,2.258378e-21,0.0883,1.0000
174,348000,-6.075200e+08,-4.0000,-6.215110e+08,-4.0921,1,2.258298e-21,0.0883,1.0000
175,350000,-6.075200e+08,-4.0000,-6.215526e+08,-4.0924,1,2.258108e-21,0.0883,1.0000
176,352000,-6.075200e+08,-4.0000,-6.215600e+08,-4.0924,1,2.258071e-21,0.0883,1.0000
177,354000,-6.075200e+08,-4.0000,-6.215941e+08,-4.0927,1,2.257900e-21,0.0883,1.0000
178,356000,-6.075200e+08,-4.0000,-6.215814e+08,-4.0926,1,2.257927e-21,0.0883,1.0000
179,358000,-6.075200e+08,-4.0000,-6.215834e+08,-4.0926,1,2.257942e-21,0.0883,1.0000
180,360000,-6.075200e+08,-4.0000,-6.215903e+08,-4.0926,1,2.257898e-21,0.0883,1.0000
181,362000,-6.075200e+08,-4.0000,-6.216017e+08,-4.0927,1,2.257828e-21,0.0883,1.0000
182,364000,-6.075200e+08,-4.0000,-6.216212e+08,-4.0928,1,2.257728e-21,0.0883,1.0000
183,366000,-6.075200e+08,-4.0000,-6.215832e+08,-4.0926,1,2.257935e-21,0.0883,1.0000
184,368000,-6.075200e+08,-4.0000,-6.215827e+08,-4.0926,1,2.257918e-21,0.0883,1.0000
185,370000,-6.075200e+08,-4.0000,-6.215852e+08,-4.0926,1,2.257906e-21,0.0883,1.0000
186,372000,-6.075200e+08,-4.0000,-6.215868e+08,-4.0926,1,2.257880e-21,0.0883,1.0000
187,374000,-6.075200e+08,-4.0000,-6.216100e+08,-4.0928,1,2.257770e-21,0.0883,1.0000
188,376000,-6.075200e+08,-4.0000,-6.216012e+08,-4.0927,1,2.257833e-21,0.0883,1.0000
189,378000,-6.075200e+08,-4.0000,-6.215799e+08,-4.0926,1,2.257997e-21,0.0883,1.0000
190,380000,-6.075200e+08,-4.0000,-6.215850e+08,-4.0926,1,2.257881e-21,0.0883,1.0000
191,382000,-6.075200e+08,-4.0000,-6.216083e+08,-4.0928,1,2.257799e-21,0.0883,1.0000
192,384000,-6.075200e+08,-4.0000,-6.216045e+08,-4.0927,1,2.257794e-21,0.0883,1.0000
193,386000,-6.075200e+08,-4.0000,-6.215933e+08,-4.0927,1,2.257836e-21,0.0883,1.0000
194,388000,-6.075200e+08,-4.0000,-6.215874e+08,-4.0926,1,2.257900e-21,0.0883,1.0000
195,390000,-6.075200e+08,-4.0000,-6.216128e+08,-4.0928,1,2.257783e-21,0.0883,1.0000
196,392000,-6.075200e+08,-4.0000,-6.216427e+08,-4.0930,1,2.257579e-21,0.0883,1.0000
197,394000,-6.075200e+08,-4.0000,-6.216314e+08,-4.0929,1,2.257658e-21,0.0883,1.0000
198,396000,-6.075200e+08,-4.0000,-6.216148e+08,-4.0928,1,2.257745e-21,0.0883,1.0000
199,398000,-6.075200e+08,-4.0000,-6.216452e+08,-4.0930,1,2.257556e-21,0.0883,1.0000
200,400000,-6.075200e+08,-4.0000,-6.216598e+08,-4.0931,1,2.257506e-21,0.0883,1.0000
201,402000,-6.075200e+08,-4.0000,-6.216300e+08,-4.0929,1,2.257658e-21,0.0883,1.0000
202,404000,-6.075200e+08,-4.0000,-6.216372e+08,-4.0929,1,2.257611e-21,0.0883,1.0000
203,406000,-6.075200e+08,-4.0000,-6.216632e+08,-4.0931,1,2.257489e-21,0.0883,1.0000
204,408000,-6.075200e+08,-4.0000,-6.216607e+08,-4.0931,1,2.257473e-21,0.0883,1.0000
205,410000,-6.075200e+08,-4.0000,-6.216588e+08,-4.0931,1,2.257492e-21,0.0883,1.0000
206,412000,-6.075200e+08,-4.0000,-6.216579e+08,-4.0931,1,2.257500e-21,0.0883,1.0000
207,414000,-6.075200e+08,-4.0000,-6.216813e+08,-4.0932,1,2.257367e-21,0.0883,1.0000
208,416000,-6.075200e+08,-4.0000,-6.216896e+08,-4.0933,1,2.257340e-21,0.0883,1.0000
209,418000,-6.075200e+08,-4.0000,-6.217057e+08,-4.0934,1,2.257237e-21,0.0883,1.0000
210,420000,-6.075200e+08,-4.0000,-6.217009e+08,-4.0934,1,2.257250e-21,0.0883,1.0000
211,422000,-6.075200e+08,-4.0000,-6.217080e+08,-4.0934,1,2.257198e-21,0.0883,1.0000
212,424000,-6.075200e+08,-4.0000,-6.216961e+08,-4.0933,1,2.257285e-21,0.0883,1.0000
213,426000,-6.075200e+08,-4.0000,-6.216896e+08,-4.0933,1,2.257309e-21,0.0883,1.0000
214,428000,-6.075200e+08,-4.0000,-6.216831e+08,-4.0933,1,2.257412e-21,0.0883,1.0000
